subject,task,task_id,task_info,step,phase_ipsi,hip_flexion_angle_ipsi_rad,hip_adduction_angle_ipsi_rad,knee_flexion_angle_ipsi_rad,ankle_dorsiflexion_angle_ipsi_rad,hip_flexion_moment_ipsi_Nm,knee_flexion_moment_ipsi_Nm,ankle_dorsiflexion_moment_ipsi_Nm,vertical_grf_ipsi_N
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,12.0,0.650,-0.033,0.339,0.021,56.7,-8.0,-42.9,971.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,12.67,0.657,-0.030,0.351,0.028,57.5,-7.6,-40.7,983.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,13.33,0.664,-0.027,0.363,0.035,58.3,-7.2,-38.5,996.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,14.0,0.671,-0.024,0.375,0.042,59.1,-6.8,-36.3,1008.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,14.67,0.678,-0.021,0.387,0.049,59.9,-6.4,-34.1,1020.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,15.33,0.685,-0.018,0.399,0.056,60.7,-6.0,-31.9,1033.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,16.0,0.692,-0.015,0.411,0.063,61.5,-5.6,-29.7,1045.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,16.67,0.699,-0.012,0.423,0.070,62.3,-5.2,-27.5,1057.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,17.33,0.706,-0.009,0.435,0.077,63.1,-4.8,-25.3,1070.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,18.0,0.713,-0.006,0.447,0.084,63.9,-4.4,-23.1,1082.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,18.67,0.720,-0.003,0.459,0.091,64.7,-4.0,-20.9,1094.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,19.33,0.727,0.000,0.471,0.098,65.5,-3.6,-18.7,1106.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,20.0,0.734,0.003,0.483,0.105,66.3,-3.2,-16.5,1119.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,20.67,0.741,0.006,0.495,0.112,67.1,-2.8,-14.3,1131.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,21.33,0.748,0.009,0.507,0.119,67.9,-2.4,-12.1,1143.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,22.0,0.755,0.012,0.519,0.126,68.7,-2.0,-9.9,1156.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,22.67,0.762,0.015,0.531,0.133,69.5,-1.6,-7.7,1168.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,23.33,0.769,0.018,0.543,0.140,70.3,-1.2,-5.5,1180.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,24.0,0.776,0.021,0.555,0.147,71.1,-0.8,-3.3,1193.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,24.67,0.783,0.024,0.567,0.154,71.9,-0.4,-1.1,1205.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,25.33,0.790,0.027,0.579,0.161,72.7,0.0,1.1,1217.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,26.0,0.797,0.030,0.591,0.168,73.5,0.4,3.3,1229.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,26.67,0.804,0.033,0.603,0.175,74.3,0.8,5.5,1242.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,27.33,0.811,0.036,0.615,0.182,75.1,1.2,7.7,1254.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,28.0,0.818,0.039,0.627,0.189,75.9,1.6,9.9,1266.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,28.67,0.825,0.042,0.639,0.196,76.7,2.0,12.1,1279.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,29.33,0.832,0.045,0.651,0.203,77.5,2.4,14.3,1291.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,30.0,0.839,0.048,0.663,0.210,78.3,2.8,16.5,1303.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,30.67,0.846,0.051,0.675,0.217,79.1,3.2,18.7,1316.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,31.33,0.853,0.054,0.687,0.224,79.9,3.6,20.9,1328.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,32.0,0.860,0.057,0.699,0.231,80.7,4.0,23.1,1340.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,32.67,0.867,0.060,0.711,0.238,81.5,4.4,25.3,1352.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,33.33,0.860,0.063,0.723,0.245,82.3,4.8,27.5,1365.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,34.0,0.853,0.066,0.735,0.252,83.1,5.2,29.7,1377.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,34.67,0.846,0.069,0.747,0.259,83.9,5.6,31.9,1389.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,35.33,0.839,0.072,0.759,0.266,84.7,6.0,34.1,1402.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,36.0,0.832,0.075,0.771,0.273,85.5,6.4,36.3,1414.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,36.67,0.825,0.078,0.783,0.280,86.3,6.8,38.5,1426.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,37.33,0.818,0.081,0.795,0.287,87.1,7.2,40.7,1439.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,38.0,0.811,0.084,0.807,0.294,87.9,7.6,42.9,1451.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,38.67,0.804,0.087,0.819,0.301,88.7,8.0,45.1,1463.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,39.33,0.797,0.090,0.831,0.308,89.5,8.4,47.3,1475.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,40.0,0.790,0.093,0.843,0.315,90.3,8.8,49.5,1488.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,40.67,0.783,0.096,0.855,0.322,91.1,9.2,51.7,1500.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,41.33,0.776,0.099,0.867,0.329,91.9,9.6,53.9,1512.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,42.0,0.769,0.102,0.879,0.336,92.7,10.0,56.1,1525.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,42.67,0.762,0.105,0.891,0.343,93.5,10.4,58.3,1537.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,43.33,0.755,0.108,0.903,0.350,94.3,10.8,60.5,1549.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,44.0,0.748,0.111,0.915,0.343,95.1,11.2,62.7,1562.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,44.67,0.741,0.114,0.927,0.336,95.9,11.6,64.9,1574.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,45.33,0.734,0.117,0.939,0.329,96.7,12.0,67.1,1586.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,46.0,0.727,0.120,0.951,0.322,97.5,12.4,69.3,1598.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,46.67,0.720,0.123,0.963,0.315,98.3,12.8,71.5,1611.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,47.33,0.713,0.126,0.975,0.308,99.1,13.2,73.7,1623.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,48.0,0.706,0.129,0.987,0.301,99.9,13.6,75.9,1635.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,48.67,0.699,0.132,0.999,0.294,100.7,14.0,78.1,1648.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,49.33,0.692,0.135,1.011,0.287,101.5,14.4,80.3,1660.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,50.0,0.685,0.138,1.023,0.280,102.3,14.8,82.5,1672.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,50.67,0.678,0.135,1.035,0.273,101.5,15.2,84.7,1685.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,51.33,0.671,0.132,1.047,0.266,100.7,15.6,86.9,1697.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,52.0,0.664,0.129,1.059,0.259,99.9,16.0,89.1,1709.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,52.67,0.657,0.126,1.071,0.252,99.1,16.4,91.3,1721.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,53.33,0.650,0.123,1.083,0.245,98.3,16.8,93.5,1734.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,54.0,0.643,0.120,1.095,0.238,97.5,17.2,95.7,1746.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,54.67,0.636,0.117,1.107,0.231,96.7,17.6,97.9,1758.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,55.33,0.629,0.114,1.119,0.224,95.9,18.0,100.1,1771.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,56.0,0.622,0.111,1.131,0.217,95.1,18.4,102.3,1783.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,56.67,0.615,0.108,1.143,0.210,94.3,18.8,104.5,1795.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,57.33,0.608,0.105,1.155,0.203,93.5,19.2,106.7,1808.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,58.0,0.601,0.102,1.167,0.196,92.7,19.6,108.9,1820.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,58.67,0.594,0.099,1.179,0.189,91.9,20.0,111.1,1832.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,59.33,0.587,0.096,1.191,0.182,91.1,20.4,113.3,1844.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,60.0,0.580,0.093,1.203,0.175,90.3,20.8,115.5,1857.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,60.67,0.573,0.090,1.215,0.168,89.5,21.2,117.7,1869.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,61.33,0.566,0.087,1.227,0.161,88.7,21.6,119.9,1881.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,62.0,0.559,0.084,1.239,0.154,87.9,22.0,122.1,1894.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,62.67,0.552,0.081,1.251,0.147,87.1,22.4,124.3,1906.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,63.33,0.545,0.078,1.263,0.140,86.3,22.8,126.5,1918.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,64.0,0.538,0.075,1.275,0.133,85.5,23.2,128.7,1931.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,64.67,0.531,0.072,1.287,0.126,84.7,23.6,130.9,1943.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,65.33,0.524,0.069,1.299,0.119,83.9,24.0,133.1,1955.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,66.0,0.517,0.066,1.311,0.112,83.1,24.4,135.3,1967.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,66.67,0.510,0.063,1.323,0.105,82.3,24.8,137.5,1980.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,67.33,0.503,0.060,1.335,0.098,81.5,25.2,139.7,1992.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,68.0,0.496,0.057,1.347,0.091,80.7,25.6,141.9,2004.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,68.67,0.489,0.054,1.359,0.084,79.9,26.0,144.1,2017.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,69.33,0.482,0.051,1.371,0.077,79.1,26.4,146.3,2029.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,70.0,0.475,0.048,1.383,0.070,78.3,26.8,148.5,2041.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,70.67,0.468,0.045,1.395,0.063,77.5,27.2,150.7,2054.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,71.33,0.461,0.042,1.407,0.056,76.7,27.6,152.9,2066.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,72.0,0.454,0.039,1.419,0.049,75.9,28.0,155.1,2078.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,72.67,0.447,0.036,1.431,0.042,75.1,28.4,157.3,2090.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,73.33,0.440,0.033,1.443,0.035,74.3,28.8,159.5,2103.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,74.0,0.433,0.030,1.455,0.028,73.5,29.2,161.7,2115.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,74.67,0.426,0.027,1.467,0.021,72.7,29.6,163.9,2127.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,75.33,0.419,0.024,1.479,0.014,71.9,30.0,166.1,2140.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,76.0,0.412,0.021,1.491,0.007,71.1,30.4,168.3,2152.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,76.67,0.405,0.018,1.503,0.000,70.3,30.8,170.5,2164.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,77.33,0.398,0.015,1.515,-0.007,69.5,31.2,172.7,2177.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,78.0,0.391,0.012,1.527,-0.014,68.7,31.6,174.9,2189.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,78.67,0.384,0.009,1.539,-0.021,67.9,32.0,177.1,2201.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,79.33,0.377,0.006,1.551,-0.028,67.1,32.4,179.3,2213.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,80.0,0.370,0.003,1.563,-0.035,66.3,32.8,181.5,2226.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,80.67,0.363,0.000,1.551,-0.042,65.5,33.2,183.7,2238.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,81.33,0.356,-0.003,1.539,-0.049,64.7,33.6,185.9,2250.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,82.0,0.349,-0.006,1.527,-0.056,63.9,34.0,188.1,2263.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,82.67,0.342,-0.009,1.515,-0.063,63.1,34.4,190.3,2275.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,83.33,0.335,-0.012,1.503,-0.070,62.3,34.8,192.5,2287.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,84.0,0.328,-0.015,1.491,-0.077,61.5,35.2,194.7,2300.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,84.67,0.321,-0.018,1.479,-0.084,60.7,35.6,196.9,1912.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,85.33,0.314,-0.021,1.467,-0.091,59.9,36.0,199.1,1724.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,86.0,0.307,-0.024,1.455,-0.098,59.1,36.4,201.3,1536.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,86.67,0.300,-0.027,1.443,-0.105,58.3,36.8,203.5,1349.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,87.33,0.293,-0.030,1.431,-0.112,57.5,37.2,205.7,1161.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,88.0,0.286,-0.033,1.419,-0.119,56.7,37.6,207.9,973.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,88.67,0.279,-0.036,1.407,-0.126,55.9,38.0,210.1,786.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,89.33,0.272,-0.039,1.395,-0.133,55.1,38.4,212.3,598.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,90.0,0.265,-0.042,1.383,-0.140,54.3,38.8,214.5,410.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,90.67,0.258,-0.045,1.371,-0.147,53.5,39.2,216.7,223.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,91.33,0.251,-0.048,1.359,-0.154,52.7,39.6,218.9,35.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,92.0,0.244,-0.051,1.347,-0.161,51.9,40.0,221.1,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,92.67,0.237,-0.054,1.335,-0.168,51.1,40.4,218.9,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,93.33,0.230,-0.057,1.323,-0.175,50.3,40.8,216.7,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,94.0,0.223,-0.060,1.311,-0.182,49.5,41.2,214.5,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,94.67,0.216,-0.063,1.299,-0.189,48.7,41.6,212.3,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,95.33,0.209,-0.066,1.287,-0.196,47.9,42.0,210.1,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,96.0,0.202,-0.069,1.275,-0.203,47.1,42.4,207.9,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,96.67,0.195,-0.072,1.263,-0.210,46.3,42.8,205.7,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,97.33,0.188,-0.075,1.251,-0.217,45.5,43.2,203.5,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,98.0,0.181,-0.078,1.239,-0.224,44.7,43.6,201.3,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,98.67,0.174,-0.081,1.227,-0.231,43.9,44.0,199.1,0.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",2,99.33,0.167,-0.084,1.215,-0.238,43.1,44.4,196.9,0.0
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,0.0,0.489,-0.105,0.140,-0.122,38.5,-18.7,-95.2,825.5
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,0.67,0.496,-0.102,0.152,-0.115,39.3,-18.3,-93.0,838.8
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,1.33,0.503,-0.099,0.164,-0.108,40.1,-17.9,-90.8,852.1
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,2.0,0.510,-0.096,0.176,-0.101,40.9,-17.5,-88.6,865.4
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,2.67,0.517,-0.093,0.188,-0.094,41.7,-17.1,-86.4,878.7
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,3.33,0.524,-0.090,0.200,-0.087,42.5,-16.7,-84.2,892.0
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,4.0,0.531,-0.087,0.212,-0.080,43.3,-16.3,-82.0,905.3
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,4.67,0.538,-0.084,0.224,-0.073,44.1,-15.9,-79.8,918.6
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,5.33,0.545,-0.081,0.236,-0.066,44.9,-15.5,-77.6,931.9
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,6.0,0.552,-0.078,0.248,-0.059,45.7,-15.1,-75.4,945.2
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,6.67,0.559,-0.075,0.260,-0.052,46.5,-14.7,-73.2,958.5
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,7.33,0.566,-0.072,0.272,-0.045,47.3,-14.3,-71.0,971.8
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,8.0,0.573,-0.069,0.284,-0.038,48.1,-13.9,-68.8,985.1
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,8.67,0.580,-0.066,0.296,-0.031,48.9,-13.5,-66.6,998.4
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,9.33,0.587,-0.063,0.308,-0.024,49.7,-13.1,-64.4,1011.7
UM21_AB02,level_walking,level_walking_normal,"speed_m_s:1.3,incline_deg:0",1,10.0,0.594,-0.060,0.320,-0.017,50.5,-12.7,-62.2,1025.0
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,0.0,0.698,-0.052,0.209,-0.087,55.2,-8.5,-75.3,695.4
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,0.67,0.705,-0.049,0.221,-0.080,56.0,-8.1,-73.1,707.7
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,1.33,0.712,-0.046,0.233,-0.073,56.8,-7.7,-70.9,720.0
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,2.0,0.719,-0.043,0.245,-0.066,57.6,-7.3,-68.7,732.3
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,2.67,0.726,-0.040,0.257,-0.059,58.4,-6.9,-66.5,744.6
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,3.33,0.733,-0.037,0.269,-0.052,59.2,-6.5,-64.3,756.9
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,4.0,0.740,-0.034,0.281,-0.045,60.0,-6.1,-62.1,769.2
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,4.67,0.747,-0.031,0.293,-0.038,60.8,-5.7,-59.9,781.5
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,5.33,0.754,-0.028,0.305,-0.031,61.6,-5.3,-57.7,793.8
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,6.0,0.761,-0.025,0.317,-0.024,62.4,-4.9,-55.5,806.1
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,6.67,0.768,-0.022,0.329,-0.017,63.2,-4.5,-53.3,818.4
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,7.33,0.775,-0.019,0.341,-0.010,64.0,-4.1,-51.1,830.7
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,8.0,0.782,-0.016,0.353,-0.003,64.8,-3.7,-48.9,843.0
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,8.67,0.789,-0.013,0.365,0.004,65.6,-3.3,-46.7,855.3
GT23_AB05,incline_walking,incline_10deg,"speed_m_s:1.0,incline_deg:10",1,9.33,0.796,-0.010,0.377,0.011,66.4,-2.9,-44.5,867.6
GT23_AB05,decline_walking,decline_10deg,"speed_m_s:1.0,incline_deg:-10",1,0.0,0.384,-0.070,0.087,-0.175,28.7,-22.3,-110.5,680.2
GT23_AB05,decline_walking,decline_10deg,"speed_m_s:1.0,incline_deg:-10",1,0.67,0.391,-0.067,0.099,-0.168,29.5,-21.9,-108.3,692.5
GT23_AB05,decline_walking,decline_10deg,"speed_m_s:1.0,incline_deg:-10",1,1.33,0.398,-0.064,0.111,-0.161,30.3,-21.5,-106.1,704.8
GT23_AB05,decline_walking,decline_10deg,"speed_m_s:1.0,incline_deg:-10",1,2.0,0.405,-0.061,0.123,-0.154,31.1,-21.1,-103.9,717.1
GT23_AB05,decline_walking,decline_10deg,"speed_m_s:1.0,incline_deg:-10",1,2.67,0.412,-0.058,0.135,-0.147,31.9,-20.7,-101.7,729.4
GT23_AB05,decline_walking,decline_10deg,"speed_m_s:1.0,incline_deg:-10",1,3.33,0.419,-0.055,0.147,-0.140,32.7,-20.3,-99.5,741.7
GT23_AB05,decline_walking,decline_10deg,"speed_m_s:1.0,incline_deg:-10",1,4.0,0.426,-0.052,0.159,-0.133,33.5,-19.9,-97.3,754.0
